sale_id,customer_id,product_id,sale_date,quantity,unit_price,total_amount,region
1,1,101,2025-07-01T00:00:00,2,1200,2400,North America
2,2,103,2025-07-02T00:00:00,1,200,200,North America
3,3,104,2025-07-03T00:00:00,3,50,150,Latin America
4,4,102,2025-07-04T00:00:00,1,900,900,North America
5,5,105,2025-07-05T00:00:00,2,350,700,Europe
6,1,101,2025-07-01T00:00:00,2,1200,2400,North America
7,2,103,2025-07-02T00:00:00,1,200,200,North America
8,3,104,2025-07-03T00:00:00,3,50,150,Latin America
9,4,102,2025-07-04T00:00:00,1,900,900,North America
10,5,105,2025-07-05T00:00:00,2,350,700,Europe
11,1,101,2025-07-01T00:00:00,2,1200,2400,North America
12,2,103,2025-07-02T00:00:00,1,200,200,North America
13,3,104,2025-07-03T00:00:00,3,50,150,Latin America
14,4,102,2025-07-04T00:00:00,1,900,900,North America
15,5,105,2025-07-05T00:00:00,2,350,700,Europe
16,1,101,2025-07-01T00:00:00,2,1200,2400,North America
17,2,103,2025-07-02T00:00:00,1,200,200,North America
18,3,104,2025-07-03T00:00:00,3,50,150,Latin America
19,4,102,2025-07-04T00:00:00,1,900,900,North America
20,5,105,2025-07-05T00:00:00,2,350,700,Europe
21,1,101,2025-07-01T00:00:00,2,1200,2400,North America
22,2,103,2025-07-02T00:00:00,1,200,200,North America
23,3,104,2025-07-03T00:00:00,3,50,150,Latin America
24,4,102,2025-07-04T00:00:00,1,900,900,North America
25,5,105,2025-07-05T00:00:00,2,350,700,Europe
26,1,101,2025-07-01T00:00:00,2,1200,2400,North America
27,2,103,2025-07-02T00:00:00,1,200,200,North America
28,3,104,2025-07-03T00:00:00,3,50,150,Latin America
29,4,102,2025-07-04T00:00:00,1,900,900,North America
30,5,105,2025-07-05T00:00:00,2,350,700,Europe
31,1,101,2025-07-01T00:00:00,2,1200,2400,North America
32,2,103,2025-07-02T00:00:00,1,200,200,North America
33,3,104,2025-07-03T00:00:00,3,50,150,Latin America
34,4,102,2025-07-04T00:00:00,1,900,900,North America
35,5,105,2025-07-05T00:00:00,2,350,700,Europe
36,1,101,2025-07-01T00:00:00,2,1200,2400,North America
37,2,103,2025-07-02T00:00:00,1,200,200,North America
38,3,104,2025-07-03T00:00:00,3,50,150,Latin America
39,4,102,2025-07-04T00:00:00,1,900,900,North America
40,5,105,2025-07-05T00:00:00,2,350,700,Europe
41,1,101,2025-07-01T00:00:00,2,1200,2400,North America
42,2,103,2025-07-02T00:00:00,1,200,200,North America
43,3,104,2025-07-03T00:00:00,3,50,150,Latin America
44,4,102,2025-07-04T00:00:00,1,900,900,North America
45,5,105,2025-07-05T00:00:00,2,350,700,Europe
46,1,101,2025-07-01T00:00:00,2,1200,2400,North America
47,2,103,2025-07-02T00:00:00,1,200,200,North America
48,3,104,2025-07-03T00:00:00,3,50,150,Latin America
49,4,102,2025-07-04T00:00:00,1,900,900,North America
50,5,105,2025-07-05T00:00:00,2,350,700,Europe
51,1,101,2025-07-01T00:00:00,2,1200,2400,North America
52,2,103,2025-07-02T00:00:00,1,200,200,North America
53,3,104,2025-07-03T00:00:00,3,50,150,Latin America
54,4,102,2025-07-04T00:00:00,1,900,900,North America
55,5,105,2025-07-05T00:00:00,2,350,700,Europe
56,1,101,2025-07-01T00:00:00,2,1200,2400,North America
57,2,103,2025-07-02T00:00:00,1,200,200,North America
58,3,104,2025-07-03T00:00:00,3,50,150,Latin America
59,4,102,2025-07-04T00:00:00,1,900,900,North America
60,5,105,2025-07-05T00:00:00,2,350,700,Europe
61,1,101,2025-07-01T00:00:00,2,1200,2400,North America
62,2,103,2025-07-02T00:00:00,1,200,200,North America
63,3,104,2025-07-03T00:00:00,3,50,150,Latin America
64,4,102,2025-07-04T00:00:00,1,900,900,North America
65,5,105,2025-07-05T00:00:00,2,350,700,Europe
66,1,101,2025-07-01T00:00:00,2,1200,2400,North America
67,2,103,2025-07-02T00:00:00,1,200,200,North America
68,3,104,2025-07-03T00:00:00,3,50,150,Latin America
69,4,102,2025-07-04T00:00:00,1,900,900,North America
70,5,105,2025-07-05T00:00:00,2,350,700,Europe
71,1,101,2025-07-01T00:00:00,2,1200,2400,North America
72,2,103,2025-07-02T00:00:00,1,200,200,North America
73,3,104,2025-07-03T00:00:00,3,50,150,Latin America
74,4,102,2025-07-04T00:00:00,1,900,900,North America
75,5,105,2025-07-05T00:00:00,2,350,700,Europe
76,1,101,2025-07-01T00:00:00,2,1200,2400,North America
77,2,103,2025-07-02T00:00:00,1,200,200,North America
78,3,104,2025-07-03T00:00:00,3,50,150,Latin America
79,4,102,2025-07-04T00:00:00,1,900,900,North America
80,5,105,2025-07-05T00:00:00,2,350,700,Europe
81,1,101,2025-07-01T00:00:00,2,1200,2400,North America
82,2,103,2025-07-02T00:00:00,1,200,200,North America
83,3,104,2025-07-03T00:00:00,3,50,150,Latin America
84,4,102,2025-07-04T00:00:00,1,900,900,North America
85,5,105,2025-07-05T00:00:00,2,350,700,Europe
86,1,101,2025-07-01T00:00:00,2,1200,2400,North America
87,2,103,2025-07-02T00:00:00,1,200,200,North America
88,3,104,2025-07-03T00:00:00,3,50,150,Latin America
89,4,102,2025-07-04T00:00:00,1,900,900,North America
90,5,105,2025-07-05T00:00:00,2,350,700,Europe
91,1,101,2025-07-01T00:00:00,2,1200,2400,North America
92,2,103,2025-07-02T00:00:00,1,200,200,North America
93,3,104,2025-07-03T00:00:00,3,50,150,Latin America
94,4,102,2025-07-04T00:00:00,1,900,900,North America
95,5,105,2025-07-05T00:00:00,2,350,700,Europe
96,1,101,2025-07-01T00:00:00,2,1200,2400,North America
97,2,103,2025-07-02T00:00:00,1,200,200,North America
98,3,104,2025-07-03T00:00:00,3,50,150,Latin America
99,4,102,2025-07-04T00:00:00,1,900,900,North America
100,5,105,2025-07-05T00:00:00,2,350,700,Europe
101,1,101,2025-07-01T00:00:00,2,1200,2400,North America
102,2,103,2025-07-02T00:00:00,1,200,200,North America
103,3,104,2025-07-03T00:00:00,3,50,150,Latin America
104,4,102,2025-07-04T00:00:00,1,900,900,North America
105,5,105,2025-07-05T00:00:00,2,350,700,Europe
106,1,101,2025-07-01T00:00:00,2,1200,2400,North America
107,2,103,2025-07-02T00:00:00,1,200,200,North America
108,3,104,2025-07-03T00:00:00,3,50,150,Latin America
109,4,102,2025-07-04T00:00:00,1,900,900,North America
110,5,105,2025-07-05T00:00:00,2,350,700,Europe
111,1,101,2025-07-01T00:00:00,2,1200,2400,North America
112,2,103,2025-07-02T00:00:00,1,200,200,North America
113,3,104,2025-07-03T00:00:00,3,50,150,Latin America
114,4,102,2025-07-04T00:00:00,1,900,900,North America
115,5,105,2025-07-05T00:00:00,2,350,700,Europe
